identity layers + randn queries
mean abs randn paper: 0.2177734375
liger_torch_forward fwd+bwd:  4061.194 ms
liger_torch_forward fwd-only: 701.859 ms
liger_torch_forward bwd-only: 3364.050 ms
liger_torch_forward peak allocated: fwd=52.443 GiB, fwd+bwd=60.940 GiB
liger_torch_forward peak reserved:  fwd=61.303 GiB, fwd+bwd=68.805 GiB
mean abs difference randn: 0.0
mean relative difference randn: 0.0
liger_kernel_forward fwd+bwd:  432.322 ms
liger_kernel_forward fwd-only: 78.752 ms
liger_kernel_forward bwd-only: 354.757 ms
liger_kernel_forward peak allocated: fwd=45.941 GiB, fwd+bwd=45.941 GiB
liger_kernel_forward peak reserved:  fwd=47.051 GiB, fwd+bwd=48.301 GiB
mean abs difference randn: 0.00110626220703125
mean relative difference randn: 0.0194091796875
torch_compile_phases_forward fwd+bwd:  395.263 ms
torch_compile_phases_forward fwd-only: 66.112 ms
torch_compile_phases_forward bwd-only: 327.628 ms
torch_compile_phases_forward peak allocated: fwd=25.953 GiB, fwd+bwd=28.204 GiB
torch_compile_phases_forward peak reserved:  fwd=28.551 GiB, fwd+bwd=32.553 GiB
mean abs difference randn: 0.002349853515625
mean relative difference randn: 0.04150390625
production_forward fwd+bwd:  183.934 ms
production_forward fwd-only: 35.821 ms
production_forward bwd-only: 149.279 ms
production_forward peak allocated: fwd=19.691 GiB, fwd+bwd=27.457 GiB
production_forward peak reserved:  fwd=22.551 GiB, fwd+bwd=28.553 GiB
mean abs difference randn: 0.002349853515625
mean relative difference randn: 0.04150390625

grads check for swiglu layers + randn queries
production_forward vs liger_torch_forward output: mean_abs=0.002352355979382992, max_abs=0.046875
production_forward grad[0] vs liger_torch_forward: mean_abs=0.012050550431013107, max_abs=0.8671875, mean_rel=0.10371595621109009, max_rel=296.875, norm_rel=0.02841058187186718, norm_ratio=1.0001013278961182, cos=0.9995964765548706, ref_abs_avg=0.4560152292251587, test_abs_avg=0.456063449382782
torch_compile_phases_forward grad[39] vs liger_torch_forward: mean_abs=0.7383557558059692, max_abs=5.625, mean_rel=0.2088894248008728, max_rel=2427.131591796875, norm_rel=0.031851693987846375, norm_ratio=1.0000567436218262, cos=0.9994927644729614, ref_abs_avg=23.18938636779785, test_abs_avg=23.19033432006836
torch_compile_phases_forward grad[40] vs liger_torch_forward: mean_abs=0.7303498983383179, max_abs=5.5, mean_rel=0.20851938426494598, max_rel=2005.849609375, norm_rel=0.03176995366811752, norm_ratio=1.0000125169754028, cos=0.9994953274726868, ref_abs_avg=23.006038665771484, test_abs_avg=23.00575065612793
torch_compile_phases_forward grad[41] vs liger_torch_forward: mean_abs=0.5834217071533203, max_abs=2.625, mean_rel=0.13330800831317902, max_rel=13.706709861755371, norm_rel=0.030818041414022446, norm_ratio=0.9989796280860901, cos=0.9995251893997192, ref_abs_avg=18.797929763793945, test_abs_avg=18.770641326904297
torch_compile_phases_forward grad[42] vs liger_torch_forward: mean_abs=0.6994529366493225, max_abs=5.15625, mean_rel=0.20565691590309143, max_rel=2468.3720703125, norm_rel=0.031417034566402435, norm_ratio=1.0000256299972534, cos=0.9995065331459045, ref_abs_avg=22.26842498779297, test_abs_avg=22.26919937133789
torch_compile_phases_forward grad[43] vs liger_torch_forward: mean_abs=0.6918612718582153, max_abs=4.984375, mean_rel=0.2044868767261505, max_rel=2476.568603515625, norm_rel=0.03131212294101715, norm_ratio=1.0001158714294434, cos=0.999509871006012, ref_abs_avg=22.11257553100586, test_abs_avg=22.114566802978516
torch_compile_phases_forward grad[44] vs liger_torch_forward: mean_abs=0.5448496341705322, max_abs=2.3125, mean_rel=0.2977812588214874, max_rel=202.22879028320312, norm_rel=0.03054475225508213, norm_ratio=1.0002508163452148, cos=0.9995336532592773, ref_abs_avg=17.81517791748047, test_abs_avg=17.813495635986328
torch_compile_phases_forward grad[45] vs liger_torch_forward: mean_abs=0.6687362790107727, max_abs=5.0, mean_rel=0.20080891251564026, max_rel=1918.74853515625, norm_rel=0.03106132335960865, norm_ratio=1.000065565109253, cos=0.9995176792144775, ref_abs_avg=21.53110122680664, test_abs_avg=21.53229522705078
torch_compile_phases_forward grad[46] vs liger_torch_forward: mean_abs=0.6590004563331604, max_abs=4.75, mean_rel=0.2013445496559143, max_rel=1652.0731201171875, norm_rel=0.03115026280283928, norm_ratio=0.9999312162399292, cos=0.9995148181915283, ref_abs_avg=21.177536010742188, test_abs_avg=21.17563247680664
torch_compile_phases_forward grad[47] vs liger_torch_forward: mean_abs=0.5124624967575073, max_abs=2.0, mean_rel=0.219516783952713, max_rel=62.02077102661133, norm_rel=0.02931056171655655, norm_ratio=1.0004572868347168, cos=0.9995707273483276, ref_abs_avg=17.410785675048828, test_abs_avg=17.41777229309082
torch_compile_phases_forward grad[48] vs liger_torch_forward: mean_abs=0.6372205018997192, max_abs=4.71875, mean_rel=0.19820410013198853, max_rel=2256.079345703125, norm_rel=0.030834835022687912, norm_ratio=1.0000345706939697, cos=0.9995245933532715, ref_abs_avg=20.65837860107422, test_abs_avg=20.65896987915039
torch_compile_phases_forward grad[49] vs liger_torch_forward: mean_abs=0.6307819485664368, max_abs=4.375, mean_rel=0.20356708765029907, max_rel=1867.67529296875, norm_rel=0.03064361773431301, norm_ratio=1.0000802278518677, cos=0.999530553817749, ref_abs_avg=20.566646575927734, test_abs_avg=20.56848907470703
torch_compile_phases_forward grad[50] vs liger_torch_forward: mean_abs=0.5984096527099609, max_abs=2.59375, mean_rel=0.1561923623085022, max_rel=26.280494689941406, norm_rel=0.033045414835214615, norm_ratio=0.9997077584266663, cos=0.9994537830352783, ref_abs_avg=18.111068725585938, test_abs_avg=18.117206573486328
torch_compile_phases_forward grad[51] vs liger_torch_forward: mean_abs=0.7156352996826172, max_abs=5.5, mean_rel=0.20791217684745789, max_rel=2167.960693359375, norm_rel=0.032476361840963364, norm_ratio=0.9999640583992004, cos=0.9994726777076721, ref_abs_avg=22.04676055908203, test_abs_avg=22.04570770263672
torch_compile_phases_forward grad[52] vs liger_torch_forward: mean_abs=0.7059289216995239, max_abs=5.390625, mean_rel=0.21043100953102112, max_rel=1951.9654541015625, norm_rel=0.032330241054296494, norm_ratio=0.9999668598175049, cos=0.9994773268699646, ref_abs_avg=21.859251022338867, test_abs_avg=21.858530044555664
torch_compile_phases_forward grad[53] vs liger_torch_forward: mean_abs=0.5392905473709106, max_abs=2.5, mean_rel=0.12039752304553986, max_rel=26.17873764038086, norm_rel=0.03156765177845955, norm_ratio=0.9993374347686768, cos=0.9995017051696777, ref_abs_avg=17.13592529296875, test_abs_avg=17.127256393432617
torch_compile_phases_forward grad[54] vs liger_torch_forward: mean_abs=0.6559711694717407, max_abs=5.0, mean_rel=0.20823892951011658, max_rel=1955.703857421875, norm_rel=0.03195895254611969, norm_ratio=0.9999514818191528, cos=0.9994893074035645, ref_abs_avg=20.527015686035156, test_abs_avg=20.526018142700195
torch_compile_phases_forward grad[55] vs liger_torch_forward: mean_abs=0.6466420292854309, max_abs=4.5, mean_rel=0.2059546411037445, max_rel=1508.8868408203125, norm_rel=0.03178587928414345, norm_ratio=0.9998230934143066, cos=0.9994947910308838, ref_abs_avg=20.357250213623047, test_abs_avg=20.354101181030273
torch_compile_phases_forward grad[56] vs liger_torch_forward: mean_abs=0.4913139343261719, max_abs=2.0625, mean_rel=0.14823858439922333, max_rel=41.082576751708984, norm_rel=0.03051910176873207, norm_ratio=0.9998329281806946, cos=0.9995343089103699, ref_abs_avg=15.985877990722656, test_abs_avg=15.979425430297852
torch_compile_phases_forward grad[57] vs liger_torch_forward: mean_abs=0.6060068607330322, max_abs=4.625, mean_rel=0.20297668874263763, max_rel=1942.09326171875, norm_rel=0.031118566170334816, norm_ratio=0.9999688267707825, cos=0.9995158314704895, ref_abs_avg=19.443754196166992, test_abs_avg=19.443038940429688
torch_compile_phases_forward grad[58] vs liger_torch_forward: mean_abs=0.5975837111473083, max_abs=4.5, mean_rel=0.19592392444610596, max_rel=1457.763427734375, norm_rel=0.03099791146814823, norm_ratio=0.9999250769615173, cos=0.9995195865631104, ref_abs_avg=19.269197463989258, test_abs_avg=19.26796531677246
torch_compile_phases_forward grad[59] vs liger_torch_forward: mean_abs=0.4628531336784363, max_abs=2.0625, mean_rel=0.17217989265918732, max_rel=36.324554443359375, norm_rel=0.0302140973508358, norm_ratio=1.0000156164169312, cos=0.9995436072349548, ref_abs_avg=15.332841873168945, test_abs_avg=15.326380729675293
torch_compile_phases_forward grad[60] vs liger_torch_forward: mean_abs=0.5675549507141113, max_abs=4.5, mean_rel=0.19746297597885132, max_rel=2662.115478515625, norm_rel=0.030454443767666817, norm_ratio=0.9999868273735046, cos=0.9995363354682922, ref_abs_avg=18.603057861328125, test_abs_avg=18.602680206298828
torch_compile_phases_forward grad[61] vs liger_torch_forward: mean_abs=0.5621041059494019, max_abs=4.75, mean_rel=0.19740550220012665, max_rel=1424.1510009765625, norm_rel=0.03046366386115551, norm_ratio=0.9999993443489075, cos=0.9995360374450684, ref_abs_avg=18.421648025512695, test_abs_avg=18.421428680419922
torch_compile_phases_forward grad[62] vs liger_torch_forward: mean_abs=0.43739283084869385, max_abs=2.1875, mean_rel=0.17506346106529236, max_rel=78.38500213623047, norm_rel=0.030222658067941666, norm_ratio=0.9997581243515015, cos=0.9995432496070862, ref_abs_avg=14.592525482177734, test_abs_avg=14.590826988220215
torch_compile_phases_forward grad[63] vs liger_torch_forward: mean_abs=0.5364482998847961, max_abs=4.375, mean_rel=0.19561359286308289, max_rel=1585.917236328125, norm_rel=0.03003937005996704, norm_ratio=1.0000343322753906, cos=0.9995487928390503, ref_abs_avg=17.81269073486328, test_abs_avg=17.813270568847656
torch_compile_phases_forward grad[64] vs liger_torch_forward: mean_abs=0.527235209941864, max_abs=4.0, mean_rel=0.19448593258857727, max_rel=2100.41015625, norm_rel=0.03010096773505211, norm_ratio=1.0000572204589844, cos=0.9995470643043518, ref_abs_avg=17.5114688873291, test_abs_avg=17.512165069580078
torch_compile_phases_forward grad[65] vs liger_torch_forward: mean_abs=0.4244708716869354, max_abs=1.8125, mean_rel=0.13897842168807983, max_rel=35.685081481933594, norm_rel=0.030140366405248642, norm_ratio=0.9987213015556335, cos=0.9995460510253906, ref_abs_avg=14.04160213470459, test_abs_avg=14.027429580688477
torch_compile_phases_forward grad[66] vs liger_torch_forward: mean_abs=0.5084778666496277, max_abs=4.5, mean_rel=0.1925940215587616, max_rel=1674.6920166015625, norm_rel=0.02949167601764202, norm_ratio=1.0000064373016357, cos=0.9995651245117188, ref_abs_avg=17.190956115722656, test_abs_avg=17.191102981567383
torch_compile_phases_forward grad[67] vs liger_torch_forward: mean_abs=0.5001352429389954, max_abs=4.25, mean_rel=0.18910521268844604, max_rel=1782.9154052734375, norm_rel=0.02961086295545101, norm_ratio=0.9998920559883118, cos=0.9995616674423218, ref_abs_avg=16.881284713745117, test_abs_avg=16.879608154296875
torch_compile_phases_forward grad[68] vs liger_torch_forward: mean_abs=0.38727107644081116, max_abs=1.85546875, mean_rel=0.1675489842891693, max_rel=33.31682586669922, norm_rel=0.02792520821094513, norm_ratio=1.0004870891571045, cos=0.9996103048324585, ref_abs_avg=13.999692916870117, test_abs_avg=13.995634078979492
torch_compile_phases_forward grad[69] vs liger_torch_forward: mean_abs=0.4842942953109741, max_abs=4.875, mean_rel=0.1874830424785614, max_rel=1421.7587890625, norm_rel=0.029097840189933777, norm_ratio=1.0000243186950684, cos=0.9995766878128052, ref_abs_avg=16.603904724121094, test_abs_avg=16.604137420654297
torch_compile_phases_forward grad[70] vs liger_torch_forward: mean_abs=0.47616103291511536, max_abs=4.0, mean_rel=0.18550634384155273, max_rel=1348.456787109375, norm_rel=0.028853463008999825, norm_ratio=0.9998992681503296, cos=0.9995837807655334, ref_abs_avg=16.48938751220703, test_abs_avg=16.48699951171875
torch_compile_phases_forward grad[71] vs liger_torch_forward: mean_abs=0.3833059072494507, max_abs=1.625, mean_rel=0.11883370578289032, max_rel=7.9154486656188965, norm_rel=0.02876102738082409, norm_ratio=0.9998982548713684, cos=0.9995863437652588, ref_abs_avg=13.321216583251953, test_abs_avg=13.320069313049316
torch_compile_phases_forward grad[72] vs liger_torch_forward: mean_abs=0.46205830574035645, max_abs=4.0, mean_rel=0.18286454677581787, max_rel=1451.88818359375, norm_rel=0.028583234176039696, norm_ratio=1.000022530555725, cos=0.9995914697647095, ref_abs_avg=16.121994018554688, test_abs_avg=16.12226676940918
torch_compile_phases_forward grad[73] vs liger_torch_forward: mean_abs=0.4522351622581482, max_abs=3.75, mean_rel=0.18073435127735138, max_rel=1131.9676513671875, norm_rel=0.028197627514600754, norm_ratio=0.9998460412025452, cos=0.9996024370193481, ref_abs_avg=15.994407653808594, test_abs_avg=15.99336051940918
torch_compile_phases_forward grad[74] vs liger_torch_forward: mean_abs=0.41371896862983704, max_abs=1.875, mean_rel=0.23779906332492828, max_rel=67.65387725830078, norm_rel=0.029276300221681595, norm_ratio=1.000604510307312, cos=0.9995719790458679, ref_abs_avg=14.191503524780273, test_abs_avg=14.203184127807617
torch_compile_phases_forward grad[75] vs liger_torch_forward: mean_abs=0.5075024366378784, max_abs=4.75, mean_rel=0.19482389092445374, max_rel=2492.1904296875, norm_rel=0.030377397313714027, norm_ratio=1.0001020431518555, cos=0.9995386600494385, ref_abs_avg=16.67801856994629, test_abs_avg=16.679473876953125
torch_compile_phases_forward grad[76] vs liger_torch_forward: mean_abs=0.5010094046592712, max_abs=4.0, mean_rel=0.192608043551445, max_rel=1441.8616943359375, norm_rel=0.030157210305333138, norm_ratio=1.0000253915786743, cos=0.9995452761650085, ref_abs_avg=16.582826614379883, test_abs_avg=16.583606719970703
torch_compile_phases_forward grad[77] vs liger_torch_forward: mean_abs=0.3839218020439148, max_abs=1.5625, mean_rel=0.17719626426696777, max_rel=130.97537231445312, norm_rel=0.02961542084813118, norm_ratio=0.9988565444946289, cos=0.9995616674423218, ref_abs_avg=12.850923538208008, test_abs_avg=12.832818031311035
torch_compile_phases_forward grad[78] vs liger_torch_forward: mean_abs=0.46837466955184937, max_abs=4.25, mean_rel=0.18917161226272583, max_rel=1404.9896240234375, norm_rel=0.029675835743546486, norm_ratio=1.0000591278076172, cos=0.9995597004890442, ref_abs_avg=15.75758171081543, test_abs_avg=15.758306503295898
torch_compile_phases_forward grad[79] vs liger_torch_forward: mean_abs=0.46245068311691284, max_abs=4.75, mean_rel=0.18618011474609375, max_rel=2079.921630859375, norm_rel=0.02969963289797306, norm_ratio=1.0003043413162231, cos=0.9995591640472412, ref_abs_avg=15.569501876831055, test_abs_avg=15.574514389038086
torch_compile_phases_forward grad[80] vs liger_torch_forward: mean_abs=0.3595544695854187, max_abs=1.75, mean_rel=0.1557769477367401, max_rel=44.90119934082031, norm_rel=0.02917841635644436, norm_ratio=0.9995428919792175, cos=0.9995742440223694, ref_abs_avg=12.467547416687012, test_abs_avg=12.456758499145508
torch_compile_phases_forward grad[81] vs liger_torch_forward: mean_abs=0.43769967555999756, max_abs=4.25, mean_rel=0.18274438381195068, max_rel=1412.3153076171875, norm_rel=0.028944410383701324, norm_ratio=1.0000511407852173, cos=0.9995812177658081, ref_abs_avg=15.103669166564941, test_abs_avg=15.104339599609375
torch_compile_phases_forward grad[82] vs liger_torch_forward: mean_abs=0.4280968904495239, max_abs=4.4375, mean_rel=0.1812741458415985, max_rel=1317.775390625, norm_rel=0.02859094738960266, norm_ratio=1.0002628564834595, cos=0.9995914101600647, ref_abs_avg=14.958879470825195, test_abs_avg=14.963048934936523
torch_compile_phases_forward grad[83] vs liger_torch_forward: mean_abs=0.33386218547821045, max_abs=1.875, mean_rel=0.23423384130001068, max_rel=105.3021011352539, norm_rel=0.027248207479715347, norm_ratio=1.001173496246338, cos=0.9996299743652344, ref_abs_avg=12.400652885437012, test_abs_avg=12.415782928466797
torch_compile_phases_forward grad[84] vs liger_torch_forward: mean_abs=0.4090476334095001, max_abs=5.0, mean_rel=0.1751546561717987, max_rel=1410.237548828125, norm_rel=0.027929674834012985, norm_ratio=1.0000869035720825, cos=0.9996100664138794, ref_abs_avg=14.631331443786621, test_abs_avg=14.632521629333496
torch_compile_phases_forward grad[85] vs liger_torch_forward: mean_abs=0.3967803716659546, max_abs=4.125, mean_rel=0.17065739631652832, max_rel=969.4845581054688, norm_rel=0.027660906314849854, norm_ratio=0.9999720454216003, cos=0.9996174573898315, ref_abs_avg=14.360086441040039, test_abs_avg=14.358919143676758
torch_compile_phases_forward grad[86] vs liger_torch_forward: mean_abs=0.3197519779205322, max_abs=1.5, mean_rel=0.13883869349956512, max_rel=63.628936767578125, norm_rel=0.027433810755610466, norm_ratio=1.000714659690857, cos=0.9996242523193359, ref_abs_avg=11.720386505126953, test_abs_avg=11.728099822998047
torch_compile_phases_forward grad[87] vs liger_torch_forward: mean_abs=0.37922394275665283, max_abs=4.25, mean_rel=0.16972163319587708, max_rel=2365.80712890625, norm_rel=0.027287835255265236, norm_ratio=1.000107765197754, cos=0.9996277093887329, ref_abs_avg=13.916971206665039, test_abs_avg=13.918233871459961
torch_compile_phases_forward grad[88] vs liger_torch_forward: mean_abs=0.37190085649490356, max_abs=4.0, mean_rel=0.16941367089748383, max_rel=1103.695068359375, norm_rel=0.02727269008755684, norm_ratio=1.0003174543380737, cos=0.9996282458305359, ref_abs_avg=13.702723503112793, test_abs_avg=13.706827163696289
torch_compile_phases_forward grad[89] vs liger_torch_forward: mean_abs=0.3069128692150116, max_abs=1.375, mean_rel=0.13779272139072418, max_rel=46.43680191040039, norm_rel=0.02632305957376957, norm_ratio=1.000697135925293, cos=0.9996540546417236, ref_abs_avg=11.594842910766602, test_abs_avg=11.60867977142334
torch_compile_phases_forward grad[90] vs liger_torch_forward: mean_abs=0.36325544118881226, max_abs=4.5, mean_rel=0.16509175300598145, max_rel=1397.8533935546875, norm_rel=0.02678108401596546, norm_ratio=1.0000576972961426, cos=0.9996414184570312, ref_abs_avg=13.618544578552246, test_abs_avg=13.619338989257812
torch_compile_phases_forward grad[91] vs liger_torch_forward: mean_abs=0.3508296012878418, max_abs=4.25, mean_rel=0.16456164419651031, max_rel=986.7000122070312, norm_rel=0.02641845867037773, norm_ratio=0.9999976754188538, cos=0.9996510744094849, ref_abs_avg=13.341550827026367, test_abs_avg=13.341035842895508
torch_compile_phases_forward grad[92] vs liger_torch_forward: mean_abs=0.2818918824195862, max_abs=1.296875, mean_rel=0.12258291989564896, max_rel=53.78883743286133, norm_rel=0.026312580332159996, norm_ratio=0.9989331364631653, cos=0.9996540546417236, ref_abs_avg=10.818696022033691, test_abs_avg=10.809709548950195
torch_compile_phases_forward grad[93] vs liger_torch_forward: mean_abs=0.34213441610336304, max_abs=5.125, mean_rel=0.16077230870723724, max_rel=1104.449951171875, norm_rel=0.026216872036457062, norm_ratio=1.000114917755127, cos=0.9996563792228699, ref_abs_avg=13.146316528320312, test_abs_avg=13.147859573364258
torch_compile_phases_forward grad[94] vs liger_torch_forward: mean_abs=0.3348045349121094, max_abs=4.3125, mean_rel=0.15729868412017822, max_rel=768.0523071289062, norm_rel=0.025955084711313248, norm_ratio=0.9998070597648621, cos=0.9996630549430847, ref_abs_avg=13.029884338378906, test_abs_avg=13.027809143066406
torch_compile_phases_forward grad[95] vs liger_torch_forward: mean_abs=0.26443278789520264, max_abs=1.1328125, mean_rel=0.16509318351745605, max_rel=51.26713943481445, norm_rel=0.023915790021419525, norm_ratio=0.9994105100631714, cos=0.9997139573097229, ref_abs_avg=11.047561645507812, test_abs_avg=11.038898468017578
torch_compile_phases_forward grad[96] vs liger_torch_forward: mean_abs=0.321533739566803, max_abs=4.0625, mean_rel=0.15386547148227692, max_rel=1191.3704833984375, norm_rel=0.02556290477514267, norm_ratio=1.0000663995742798, cos=0.9996733069419861, ref_abs_avg=12.741695404052734, test_abs_avg=12.742244720458984
torch_compile_phases_forward grad[97] vs liger_torch_forward: mean_abs=0.3134039640426636, max_abs=4.0, mean_rel=0.15393757820129395, max_rel=1119.07275390625, norm_rel=0.02535151317715645, norm_ratio=0.9998806118965149, cos=0.9996786713600159, ref_abs_avg=12.522156715393066, test_abs_avg=12.520740509033203
identity layers + randn queries
mean abs randn paper: 0.220703125
torch_compile_phases_forward fwd+bwd:  395.539 ms
torch_compile_phases_forward fwd-only: 66.202 ms
torch_compile_phases_forward bwd-only: 327.734 ms
torch_compile_phases_forward peak allocated: fwd=25.953 GiB, fwd+bwd=28.204 GiB
torch_compile_phases_forward peak reserved:  fwd=28.551 GiB, fwd+bwd=32.553 GiB
mean abs difference randn: 0.002349853515625
mean relative difference randn: 0.041259765625
liger_kernel_forward fwd+bwd:  514.360 ms
liger_kernel_forward fwd-only: 78.762 ms
liger_kernel_forward bwd-only: 436.840 ms
liger_kernel_forward peak allocated: fwd=45.941 GiB, fwd+bwd=45.942 GiB
